Hello from F#
There are 100 students to be assigned to 3 homerooms with no more than 34 students per homeroom.
Student Body Attribute Counts
(assert (<= 0 _45_homeroom))
(assert (< _45_homeroom 3))
(assert (= _46_gender FEMALE))
(assert (= _46_race WH))
(assert (= _46_performance BELOW))
(assert (= _46_specialServices NO))
(assert (<= 0 _46_homeroom))
(assert (< _46_homeroom 3))
(assert (= _47_gender FEMALE))
(assert (= _47_race WH))
(assert (= _47_performance BELOW))
(assert (= _47_specialServices NO))
(assert (<= 0 _47_homeroom))
(assert (< _47_homeroom 3))
(assert (= _48_gender FEMALE))
(assert (= _48_race AS))
(assert (= _48_performance BELOW))
(assert (= _48_specialServices NO))
(assert (<= 0 _48_homeroom))
(assert (< _48_homeroom 3))
(assert (= _49_gender FEMALE))
(assert (= _49_race HI))
(assert (= _49_performance BELOW))
(assert (= _49_specialServices NO))
(assert (<= 0 _49_homeroom))
(assert (< _49_homeroom 3))
(assert (= _50_gender MALE))
(assert (= _50_race BL))
(assert (= _50_performance ABOVE))
(assert (= _50_specialServices NO))
(assert (<= 0 _50_homeroom))
(assert (< _50_homeroom 3))
(assert (= _51_gender MALE))
(assert (= _51_race BL))
(assert (= _51_performance ABOVE))
(assert (= _51_specialServices NO))
(assert (<= 0 _51_homeroom))
(assert (< _51_homeroom 3))
(assert (= _52_gender MALE))
(assert (= _52_race AS))
(assert (= _52_performance ABOVE))
(assert (= _52_specialServices NO))
(assert (<= 0 _52_homeroom))
(assert (< _52_homeroom 3))
(assert (= _53_gender MALE))
(assert (= _53_race AS))
(assert (= _53_performance ABOVE))
(assert (= _53_specialServices NO))
(assert (<= 0 _53_homeroom))
(assert (< _53_homeroom 3))
(assert (= _54_gender OTHER))
(assert (= _54_race BL))
(assert (= _54_performance ABOVE))
(assert (= _54_specialServices NO))
(assert (<= 0 _54_homeroom))
(assert (< _54_homeroom 3))
(assert (= _55_gender MALE))
(assert (= _55_race HI))
(assert (= _55_performance ABOVE))
(assert (= _55_specialServices NO))
(assert (<= 0 _55_homeroom))
(assert (< _55_homeroom 3))
(assert (= _56_gender MALE))
(assert (= _56_race WH))
(assert (= _56_performance ABOVE))
(assert (= _56_specialServices NO))
(assert (<= 0 _56_homeroom))
(assert (< _56_homeroom 3))
(assert (= _57_gender MALE))
(assert (= _57_race WH))
(assert (= _57_performance ABOVE))
(assert (= _57_specialServices NO))
(assert (<= 0 _57_homeroom))
(assert (< _57_homeroom 3))
(assert (= _58_gender MALE))
(assert (= _58_race WH))
(assert (= _58_performance ABOVE))
(assert (= _58_specialServices NO))
(assert (<= 0 _58_homeroom))
(assert (< _58_homeroom 3))
(assert (= _59_gender MALE))
(assert (= _59_race AS))
(assert (= _59_performance ABOVE))
(assert (= _59_specialServices NO))
(assert (<= 0 _59_homeroom))
(assert (< _59_homeroom 3))
(assert (= _60_gender MALE))
(assert (= _60_race BL))
(assert (= _60_performance ABOVE))
(assert (= _60_specialServices NO))
(assert (<= 0 _60_homeroom))
(assert (< _60_homeroom 3))
(assert (= _61_gender MALE))
(assert (= _61_race BL))
(assert (= _61_performance AVERAGE))
(assert (= _61_specialServices NO))
(assert (<= 0 _61_homeroom))
(assert (< _61_homeroom 3))
(assert (= _62_gender MALE))
(assert (= _62_race BL))
(assert (= _62_performance AVERAGE))
(assert (= _62_specialServices YES))
(assert (<= 0 _62_homeroom))
(assert (< _62_homeroom 3))
(assert (= _63_gender MALE))
(assert (= _63_race BL))
(assert (= _63_performance AVERAGE))
(assert (= _63_specialServices NO))
(assert (<= 0 _63_homeroom))
(assert (< _63_homeroom 3))
(assert (= _64_gender MALE))
(assert (= _64_race BL))
(assert (= _64_performance AVERAGE))
(assert (= _64_specialServices NO))
(assert (<= 0 _64_homeroom))
(assert (< _64_homeroom 3))
(assert (= _65_gender MALE))
(assert (= _65_race BL))
(assert (= _65_performance AVERAGE))
(assert (= _65_specialServices NO))
(assert (<= 0 _65_homeroom))
(assert (< _65_homeroom 3))
(assert (= _66_gender MALE))
(assert (= _66_race BL))
(assert (= _66_performance AVERAGE))
(assert (= _66_specialServices NO))
(assert (<= 0 _66_homeroom))
(assert (< _66_homeroom 3))
(assert (= _67_gender MALE))
(assert (= _67_race BL))
(assert (= _67_performance AVERAGE))
(assert (= _67_specialServices NO))
(assert (<= 0 _67_homeroom))
(assert (< _67_homeroom 3))
(assert (= _68_gender MALE))
(assert (= _68_race BL))
(assert (= _68_performance AVERAGE))
(assert (= _68_specialServices NO))
(assert (<= 0 _68_homeroom))
(assert (< _68_homeroom 3))
(assert (= _69_gender MALE))
(assert (= _69_race BL))
(assert (= _69_performance AVERAGE))
(assert (= _69_specialServices NO))
(assert (<= 0 _69_homeroom))
(assert (< _69_homeroom 3))
(assert (= _70_gender MALE))
(assert (= _70_race BL))
(assert (= _70_performance AVERAGE))
(assert (= _70_specialServices NO))
(assert (<= 0 _70_homeroom))
(assert (< _70_homeroom 3))
(assert (= _71_gender MALE))
(assert (= _71_race BL))
(assert (= _71_performance AVERAGE))
(assert (= _71_specialServices NO))
(assert (<= 0 _71_homeroom))
(assert (< _71_homeroom 3))
(assert (= _72_gender MALE))
(assert (= _72_race BL))
(assert (= _72_performance AVERAGE))
(assert (= _72_specialServices NO))
(assert (<= 0 _72_homeroom))
(assert (< _72_homeroom 3))
(assert (= _73_gender MALE))
(assert (= _73_race BL))
(assert (= _73_performance AVERAGE))
(assert (= _73_specialServices NO))
(assert (<= 0 _73_homeroom))
(assert (< _73_homeroom 3))
(assert (= _74_gender MALE))
(assert (= _74_race BL))
(assert (= _74_performance AVERAGE))
(assert (= _74_specialServices NO))
(assert (<= 0 _74_homeroom))
(assert (< _74_homeroom 3))
(assert (= _75_gender MALE))
(assert (= _75_race BL))
(assert (= _75_performance AVERAGE))
(assert (= _75_specialServices NO))
(assert (<= 0 _75_homeroom))
(assert (< _75_homeroom 3))
(assert (= _76_gender MALE))
(assert (= _76_race BL))
(assert (= _76_performance AVERAGE))
(assert (= _76_specialServices YES))
(assert (<= 0 _76_homeroom))
(assert (< _76_homeroom 3))
(assert (= _77_gender MALE))
(assert (= _77_race BL))
(assert (= _77_performance AVERAGE))
(assert (= _77_specialServices NO))
(assert (<= 0 _77_homeroom))
(assert (< _77_homeroom 3))
(assert (= _78_gender MALE))
(assert (= _78_race BL))
(assert (= _78_performance AVERAGE))
(assert (= _78_specialServices NO))
(assert (<= 0 _78_homeroom))
(assert (< _78_homeroom 3))
(assert (= _79_gender MALE))
(assert (= _79_race BL))
(assert (= _79_performance AVERAGE))
(assert (= _79_specialServices NO))
(assert (<= 0 _79_homeroom))
(assert (< _79_homeroom 3))
(assert (= _80_gender MALE))
(assert (= _80_race BL))
(assert (= _80_performance AVERAGE))
(assert (= _80_specialServices NO))
(assert (<= 0 _80_homeroom))
(assert (< _80_homeroom 3))
(assert (= _81_gender MALE))
(assert (= _81_race BL))
(assert (= _81_performance AVERAGE))
(assert (= _81_specialServices NO))
(assert (<= 0 _81_homeroom))
(assert (< _81_homeroom 3))
(assert (= _82_gender MALE))
(assert (= _82_race BL))
(assert (= _82_performance AVERAGE))
(assert (= _82_specialServices NO))
(assert (<= 0 _82_homeroom))
(assert (< _82_homeroom 3))
(assert (= _83_gender MALE))
(assert (= _83_race BL))
(assert (= _83_performance AVERAGE))
(assert (= _83_specialServices NO))
(assert (<= 0 _83_homeroom))
(assert (< _83_homeroom 3))
(assert (= _84_gender MALE))
(assert (= _84_race BL))
(assert (= _84_performance AVERAGE))
(assert (= _84_specialServices NO))
(assert (<= 0 _84_homeroom))
(assert (< _84_homeroom 3))
(assert (= _85_gender MALE))
(assert (= _85_race BL))
(assert (= _85_performance AVERAGE))
(assert (= _85_specialServices NO))
(assert (<= 0 _85_homeroom))
(assert (< _85_homeroom 3))
(assert (= _86_gender MALE))
(assert (= _86_race BL))
(assert (= _86_performance AVERAGE))
(assert (= _86_specialServices NO))
(assert (<= 0 _86_homeroom))
(assert (< _86_homeroom 3))
(assert (= _87_gender MALE))
(assert (= _87_race BL))
(assert (= _87_performance AVERAGE))
(assert (= _87_specialServices NO))
(assert (<= 0 _87_homeroom))
(assert (< _87_homeroom 3))
(assert (= _88_gender MALE))
(assert (= _88_race BL))
(assert (= _88_performance AVERAGE))
(assert (= _88_specialServices NO))
(assert (<= 0 _88_homeroom))
(assert (< _88_homeroom 3))
(assert (= _89_gender MALE))
(assert (= _89_race BL))
(assert (= _89_performance AVERAGE))
(assert (= _89_specialServices NO))
(assert (<= 0 _89_homeroom))
(assert (< _89_homeroom 3))
(assert (= _90_gender MALE))
(assert (= _90_race BL))
(assert (= _90_performance AVERAGE))
(assert (= _90_specialServices NO))
(assert (<= 0 _90_homeroom))
(assert (< _90_homeroom 3))
(assert (= _91_gender MALE))
(assert (= _91_race BL))
(assert (= _91_performance AVERAGE))
(assert (= _91_specialServices YES))
(assert (<= 0 _91_homeroom))
(assert (< _91_homeroom 3))
(assert (= _92_gender MALE))
(assert (= _92_race BL))
(assert (= _92_performance AVERAGE))
(assert (= _92_specialServices NO))
(assert (<= 0 _92_homeroom))
(assert (< _92_homeroom 3))
(assert (= _93_gender MALE))
(assert (= _93_race BL))
(assert (= _93_performance AVERAGE))
(assert (= _93_specialServices NO))
(assert (<= 0 _93_homeroom))
(assert (< _93_homeroom 3))
(assert (= _94_gender MALE))
(assert (= _94_race BL))
(assert (= _94_performance AVERAGE))
(assert (= _94_specialServices NO))
(assert (<= 0 _94_homeroom))
(assert (< _94_homeroom 3))
(assert (= _95_gender MALE))
(assert (= _95_race WH))
(assert (= _95_performance BELOW))
(assert (= _95_specialServices NO))
(assert (<= 0 _95_homeroom))
(assert (< _95_homeroom 3))
(assert (= _96_gender MALE))
(assert (= _96_race HI))
(assert (= _96_performance BELOW))
(assert (= _96_specialServices NO))
(assert (<= 0 _96_homeroom))
(assert (< _96_homeroom 3))
(assert (= _97_gender MALE))
(assert (= _97_race WH))
(assert (= _97_performance BELOW))
(assert (= _97_specialServices NO))
(assert (<= 0 _97_homeroom))
(assert (< _97_homeroom 3))
(assert (= _98_gender MALE))
(assert (= _98_race BL))
(assert (= _98_performance BELOW))
(assert (= _98_specialServices YES))
(assert (<= 0 _98_homeroom))
(assert (< _98_homeroom 3))
(assert (= _99_gender OTHER))
(assert (= _99_race HI))
(assert (= _99_performance BELOW))
(assert (= _99_specialServices YES))
(assert (<= 0 _99_homeroom))
(assert (< _99_homeroom 3))
(assert (<= (+ (ite (= _0_homeroom 0) 1 0)
       (ite (= _1_homeroom 0) 1 0)
       (ite (= _2_homeroom 0) 1 0)
       (ite (= _3_homeroom 0) 1 0)
       (ite (= _4_homeroom 0) 1 0)
       (ite (= _5_homeroom 0) 1 0)
       (ite (= _6_homeroom 0) 1 0)
       (ite (= _7_homeroom 0) 1 0)
       (ite (= _8_homeroom 0) 1 0)
       (ite (= _9_homeroom 0) 1 0)
       (ite (= _10_homeroom 0) 1 0)
       (ite (= _11_homeroom 0) 1 0)
       (ite (= _12_homeroom 0) 1 0)
       (ite (= _13_homeroom 0) 1 0)
       (ite (= _14_homeroom 0) 1 0)
       (ite (= _15_homeroom 0) 1 0)
       (ite (= _16_homeroom 0) 1 0)
       (ite (= _17_homeroom 0) 1 0)
       (ite (= _18_homeroom 0) 1 0)
       (ite (= _19_homeroom 0) 1 0)
       (ite (= _20_homeroom 0) 1 0)
       (ite (= _21_homeroom 0) 1 0)
       (ite (= _22_homeroom 0) 1 0)
       (ite (= _23_homeroom 0) 1 0)
       (ite (= _24_homeroom 0) 1 0)
       (ite (= _25_homeroom 0) 1 0)
       (ite (= _26_homeroom 0) 1 0)
       (ite (= _27_homeroom 0) 1 0)
       (ite (= _28_homeroom 0) 1 0)
       (ite (= _29_homeroom 0) 1 0)
       (ite (= _30_homeroom 0) 1 0)
       (ite (= _31_homeroom 0) 1 0)
       (ite (= _32_homeroom 0) 1 0)
       (ite (= _33_homeroom 0) 1 0)
       (ite (= _34_homeroom 0) 1 0)
       (ite (= _35_homeroom 0) 1 0)
       (ite (= _36_homeroom 0) 1 0)
       (ite (= _37_homeroom 0) 1 0)
       (ite (= _38_homeroom 0) 1 0)
       (ite (= _39_homeroom 0) 1 0)
       (ite (= _40_homeroom 0) 1 0)
       (ite (= _41_homeroom 0) 1 0)
       (ite (= _42_homeroom 0) 1 0)
       (ite (= _43_homeroom 0) 1 0)
       (ite (= _44_homeroom 0) 1 0)
       (ite (= _45_homeroom 0) 1 0)
       (ite (= _46_homeroom 0) 1 0)
       (ite (= _47_homeroom 0) 1 0)
       (ite (= _48_homeroom 0) 1 0)
       (ite (= _49_homeroom 0) 1 0)
       (ite (= _50_homeroom 0) 1 0)
       (ite (= _51_homeroom 0) 1 0)
       (ite (= _52_homeroom 0) 1 0)
       (ite (= _53_homeroom 0) 1 0)
       (ite (= _54_homeroom 0) 1 0)
       (ite (= _55_homeroom 0) 1 0)
       (ite (= _56_homeroom 0) 1 0)
       (ite (= _57_homeroom 0) 1 0)
       (ite (= _58_homeroom 0) 1 0)
       (ite (= _59_homeroom 0) 1 0)
       (ite (= _60_homeroom 0) 1 0)
       (ite (= _61_homeroom 0) 1 0)
       (ite (= _62_homeroom 0) 1 0)
       (ite (= _63_homeroom 0) 1 0)
       (ite (= _64_homeroom 0) 1 0)
       (ite (= _65_homeroom 0) 1 0)
       (ite (= _66_homeroom 0) 1 0)
       (ite (= _67_homeroom 0) 1 0)
       (ite (= _68_homeroom 0) 1 0)
       (ite (= _69_homeroom 0) 1 0)
       (ite (= _70_homeroom 0) 1 0)
       (ite (= _71_homeroom 0) 1 0)
       (ite (= _72_homeroom 0) 1 0)
       (ite (= _73_homeroom 0) 1 0)
       (ite (= _74_homeroom 0) 1 0)
       (ite (= _75_homeroom 0) 1 0)
       (ite (= _76_homeroom 0) 1 0)
       (ite (= _77_homeroom 0) 1 0)
       (ite (= _78_homeroom 0) 1 0)
       (ite (= _79_homeroom 0) 1 0)
       (ite (= _80_homeroom 0) 1 0)
       (ite (= _81_homeroom 0) 1 0)
       (ite (= _82_homeroom 0) 1 0)
       (ite (= _83_homeroom 0) 1 0)
       (ite (= _84_homeroom 0) 1 0)
       (ite (= _85_homeroom 0) 1 0)
       (ite (= _86_homeroom 0) 1 0)
       (ite (= _87_homeroom 0) 1 0)
       (ite (= _88_homeroom 0) 1 0)
       (ite (= _89_homeroom 0) 1 0)
       (ite (= _90_homeroom 0) 1 0)
       (ite (= _91_homeroom 0) 1 0)
       (ite (= _92_homeroom 0) 1 0)
       (ite (= _93_homeroom 0) 1 0)
       (ite (= _94_homeroom 0) 1 0)
       (ite (= _95_homeroom 0) 1 0)
       (ite (= _96_homeroom 0) 1 0)
       (ite (= _97_homeroom 0) 1 0)
       (ite (= _98_homeroom 0) 1 0)
       (ite (= _99_homeroom 0) 1 0))
    34))
(assert (<= (+ (ite (= _0_homeroom 1) 1 0)
       (ite (= _1_homeroom 1) 1 0)
       (ite (= _2_homeroom 1) 1 0)
       (ite (= _3_homeroom 1) 1 0)
       (ite (= _4_homeroom 1) 1 0)
       (ite (= _5_homeroom 1) 1 0)
       (ite (= _6_homeroom 1) 1 0)
       (ite (= _7_homeroom 1) 1 0)
       (ite (= _8_homeroom 1) 1 0)
       (ite (= _9_homeroom 1) 1 0)
       (ite (= _10_homeroom 1) 1 0)
       (ite (= _11_homeroom 1) 1 0)
       (ite (= _12_homeroom 1) 1 0)
       (ite (= _13_homeroom 1) 1 0)
       (ite (= _14_homeroom 1) 1 0)
       (ite (= _15_homeroom 1) 1 0)
       (ite (= _16_homeroom 1) 1 0)
       (ite (= _17_homeroom 1) 1 0)
       (ite (= _18_homeroom 1) 1 0)
       (ite (= _19_homeroom 1) 1 0)
       (ite (= _20_homeroom 1) 1 0)
       (ite (= _21_homeroom 1) 1 0)
       (ite (= _22_homeroom 1) 1 0)
       (ite (= _23_homeroom 1) 1 0)
       (ite (= _24_homeroom 1) 1 0)
       (ite (= _25_homeroom 1) 1 0)
       (ite (= _26_homeroom 1) 1 0)
       (ite (= _27_homeroom 1) 1 0)
       (ite (= _28_homeroom 1) 1 0)
       (ite (= _29_homeroom 1) 1 0)
       (ite (= _30_homeroom 1) 1 0)
       (ite (= _31_homeroom 1) 1 0)
       (ite (= _32_homeroom 1) 1 0)
       (ite (= _33_homeroom 1) 1 0)
       (ite (= _34_homeroom 1) 1 0)
       (ite (= _35_homeroom 1) 1 0)
       (ite (= _36_homeroom 1) 1 0)
       (ite (= _37_homeroom 1) 1 0)
       (ite (= _38_homeroom 1) 1 0)
       (ite (= _39_homeroom 1) 1 0)
       (ite (= _40_homeroom 1) 1 0)
       (ite (= _41_homeroom 1) 1 0)
       (ite (= _42_homeroom 1) 1 0)
       (ite (= _43_homeroom 1) 1 0)
       (ite (= _44_homeroom 1) 1 0)
       (ite (= _45_homeroom 1) 1 0)
       (ite (= _46_homeroom 1) 1 0)
       (ite (= _47_homeroom 1) 1 0)
       (ite (= _48_homeroom 1) 1 0)
       (ite (= _49_homeroom 1) 1 0)
       (ite (= _50_homeroom 1) 1 0)
       (ite (= _51_homeroom 1) 1 0)
       (ite (= _52_homeroom 1) 1 0)
       (ite (= _53_homeroom 1) 1 0)
       (ite (= _54_homeroom 1) 1 0)
       (ite (= _55_homeroom 1) 1 0)
       (ite (= _56_homeroom 1) 1 0)
       (ite (= _57_homeroom 1) 1 0)
       (ite (= _58_homeroom 1) 1 0)
       (ite (= _59_homeroom 1) 1 0)
       (ite (= _60_homeroom 1) 1 0)
       (ite (= _61_homeroom 1) 1 0)
       (ite (= _62_homeroom 1) 1 0)
       (ite (= _63_homeroom 1) 1 0)
       (ite (= _64_homeroom 1) 1 0)
       (ite (= _65_homeroom 1) 1 0)
       (ite (= _66_homeroom 1) 1 0)
       (ite (= _67_homeroom 1) 1 0)
       (ite (= _68_homeroom 1) 1 0)
       (ite (= _69_homeroom 1) 1 0)
       (ite (= _70_homeroom 1) 1 0)
       (ite (= _71_homeroom 1) 1 0)
       (ite (= _72_homeroom 1) 1 0)
       (ite (= _73_homeroom 1) 1 0)
       (ite (= _74_homeroom 1) 1 0)
       (ite (= _75_homeroom 1) 1 0)
       (ite (= _76_homeroom 1) 1 0)
       (ite (= _77_homeroom 1) 1 0)
       (ite (= _78_homeroom 1) 1 0)
       (ite (= _79_homeroom 1) 1 0)
       (ite (= _80_homeroom 1) 1 0)
       (ite (= _81_homeroom 1) 1 0)
       (ite (= _82_homeroom 1) 1 0)
       (ite (= _83_homeroom 1) 1 0)
       (ite (= _84_homeroom 1) 1 0)
       (ite (= _85_homeroom 1) 1 0)
       (ite (= _86_homeroom 1) 1 0)
       (ite (= _87_homeroom 1) 1 0)
       (ite (= _88_homeroom 1) 1 0)
       (ite (= _89_homeroom 1) 1 0)
       (ite (= _90_homeroom 1) 1 0)
       (ite (= _91_homeroom 1) 1 0)
       (ite (= _92_homeroom 1) 1 0)
       (ite (= _93_homeroom 1) 1 0)
       (ite (= _94_homeroom 1) 1 0)
       (ite (= _95_homeroom 1) 1 0)
       (ite (= _96_homeroom 1) 1 0)
       (ite (= _97_homeroom 1) 1 0)
       (ite (= _98_homeroom 1) 1 0)
       (ite (= _99_homeroom 1) 1 0))
    34))
(assert (<= (+ (ite (= _0_homeroom 2) 1 0)
       (ite (= _1_homeroom 2) 1 0)
       (ite (= _2_homeroom 2) 1 0)
       (ite (= _3_homeroom 2) 1 0)
       (ite (= _4_homeroom 2) 1 0)
       (ite (= _5_homeroom 2) 1 0)
       (ite (= _6_homeroom 2) 1 0)
       (ite (= _7_homeroom 2) 1 0)
       (ite (= _8_homeroom 2) 1 0)
       (ite (= _9_homeroom 2) 1 0)
       (ite (= _10_homeroom 2) 1 0)
       (ite (= _11_homeroom 2) 1 0)
       (ite (= _12_homeroom 2) 1 0)
       (ite (= _13_homeroom 2) 1 0)
       (ite (= _14_homeroom 2) 1 0)
       (ite (= _15_homeroom 2) 1 0)
       (ite (= _16_homeroom 2) 1 0)
       (ite (= _17_homeroom 2) 1 0)
       (ite (= _18_homeroom 2) 1 0)
       (ite (= _19_homeroom 2) 1 0)
       (ite (= _20_homeroom 2) 1 0)
       (ite (= _21_homeroom 2) 1 0)
       (ite (= _22_homeroom 2) 1 0)
       (ite (= _23_homeroom 2) 1 0)
       (ite (= _24_homeroom 2) 1 0)
       (ite (= _25_homeroom 2) 1 0)
       (ite (= _26_homeroom 2) 1 0)
       (ite (= _27_homeroom 2) 1 0)
       (ite (= _28_homeroom 2) 1 0)
       (ite (= _29_homeroom 2) 1 0)
       (ite (= _30_homeroom 2) 1 0)
       (ite (= _31_homeroom 2) 1 0)
       (ite (= _32_homeroom 2) 1 0)
       (ite (= _33_homeroom 2) 1 0)
       (ite (= _34_homeroom 2) 1 0)
       (ite (= _35_homeroom 2) 1 0)
       (ite (= _36_homeroom 2) 1 0)
       (ite (= _37_homeroom 2) 1 0)
       (ite (= _38_homeroom 2) 1 0)
       (ite (= _39_homeroom 2) 1 0)
       (ite (= _40_homeroom 2) 1 0)
       (ite (= _41_homeroom 2) 1 0)
       (ite (= _42_homeroom 2) 1 0)
       (ite (= _43_homeroom 2) 1 0)
       (ite (= _44_homeroom 2) 1 0)
       (ite (= _45_homeroom 2) 1 0)
       (ite (= _46_homeroom 2) 1 0)
       (ite (= _47_homeroom 2) 1 0)
       (ite (= _48_homeroom 2) 1 0)
       (ite (= _49_homeroom 2) 1 0)
       (ite (= _50_homeroom 2) 1 0)
       (ite (= _51_homeroom 2) 1 0)
       (ite (= _52_homeroom 2) 1 0)
       (ite (= _53_homeroom 2) 1 0)
       (ite (= _54_homeroom 2) 1 0)
       (ite (= _55_homeroom 2) 1 0)
       (ite (= _56_homeroom 2) 1 0)
       (ite (= _57_homeroom 2) 1 0)
       (ite (= _58_homeroom 2) 1 0)
       (ite (= _59_homeroom 2) 1 0)
       (ite (= _60_homeroom 2) 1 0)
       (ite (= _61_homeroom 2) 1 0)
       (ite (= _62_homeroom 2) 1 0)
       (ite (= _63_homeroom 2) 1 0)
       (ite (= _64_homeroom 2) 1 0)
       (ite (= _65_homeroom 2) 1 0)
       (ite (= _66_homeroom 2) 1 0)
       (ite (= _67_homeroom 2) 1 0)
       (ite (= _68_homeroom 2) 1 0)
       (ite (= _69_homeroom 2) 1 0)
       (ite (= _70_homeroom 2) 1 0)
       (ite (= _71_homeroom 2) 1 0)
       (ite (= _72_homeroom 2) 1 0)
       (ite (= _73_homeroom 2) 1 0)
       (ite (= _74_homeroom 2) 1 0)
       (ite (= _75_homeroom 2) 1 0)
       (ite (= _76_homeroom 2) 1 0)
       (ite (= _77_homeroom 2) 1 0)
       (ite (= _78_homeroom 2) 1 0)
       (ite (= _79_homeroom 2) 1 0)
       (ite (= _80_homeroom 2) 1 0)
       (ite (= _81_homeroom 2) 1 0)
       (ite (= _82_homeroom 2) 1 0)
       (ite (= _83_homeroom 2) 1 0)
       (ite (= _84_homeroom 2) 1 0)
       (ite (= _85_homeroom 2) 1 0)
       (ite (= _86_homeroom 2) 1 0)
       (ite (= _87_homeroom 2) 1 0)
       (ite (= _88_homeroom 2) 1 0)
       (ite (= _89_homeroom 2) 1 0)
       (ite (= _90_homeroom 2) 1 0)
       (ite (= _91_homeroom 2) 1 0)
       (ite (= _92_homeroom 2) 1 0)
       (ite (= _93_homeroom 2) 1 0)
       (ite (= _94_homeroom 2) 1 0)
       (ite (= _95_homeroom 2) 1 0)
       (ite (= _96_homeroom 2) 1 0)
       (ite (= _97_homeroom 2) 1 0)
       (ite (= _98_homeroom 2) 1 0)
       (ite (= _99_homeroom 2) 1 0))
    34))
(assert (= (+ (ite (= _0_homeroom 0) 1.0 0.0)
      (ite (= _1_homeroom 0) 1.0 0.0)
      (ite (= _2_homeroom 0) 1.0 0.0)
      (ite (= _3_homeroom 0) 1.0 0.0)
      (ite (= _4_homeroom 0) 1.0 0.0)
      (ite (= _5_homeroom 0) 1.0 0.0)
      (ite (= _6_homeroom 0) 1.0 0.0)
      (ite (= _7_homeroom 0) 1.0 0.0)
      (ite (= _8_homeroom 0) 1.0 0.0)
      (ite (= _9_homeroom 0) 1.0 0.0)
      (ite (= _10_homeroom 0) 1.0 0.0)
      (ite (= _11_homeroom 0) 1.0 0.0)
      (ite (= _12_homeroom 0) 1.0 0.0)
      (ite (= _13_homeroom 0) 1.0 0.0)
      (ite (= _14_homeroom 0) 1.0 0.0)
      (ite (= _15_homeroom 0) 1.0 0.0)
      (ite (= _16_homeroom 0) 1.0 0.0)
      (ite (= _17_homeroom 0) 1.0 0.0)
      (ite (= _18_homeroom 0) 1.0 0.0)
      (ite (= _19_homeroom 0) 1.0 0.0)
      (ite (= _20_homeroom 0) 1.0 0.0)
      (ite (= _21_homeroom 0) 1.0 0.0)
      (ite (= _22_homeroom 0) 1.0 0.0)
      (ite (= _23_homeroom 0) 1.0 0.0)
      (ite (= _24_homeroom 0) 1.0 0.0)
      (ite (= _25_homeroom 0) 1.0 0.0)
      (ite (= _26_homeroom 0) 1.0 0.0)
      (ite (= _27_homeroom 0) 1.0 0.0)
      (ite (= _28_homeroom 0) 1.0 0.0)
      (ite (= _29_homeroom 0) 1.0 0.0)
      (ite (= _30_homeroom 0) 1.0 0.0)
      (ite (= _31_homeroom 0) 1.0 0.0)
      (ite (= _32_homeroom 0) 1.0 0.0)
      (ite (= _33_homeroom 0) 1.0 0.0)
      (ite (= _34_homeroom 0) 1.0 0.0)
      (ite (= _35_homeroom 0) 1.0 0.0)
      (ite (= _36_homeroom 0) 1.0 0.0)
      (ite (= _37_homeroom 0) 1.0 0.0)
      (ite (= _38_homeroom 0) 1.0 0.0)
      (ite (= _39_homeroom 0) 1.0 0.0)
      (ite (= _40_homeroom 0) 1.0 0.0)
      (ite (= _41_homeroom 0) 1.0 0.0)
      (ite (= _42_homeroom 0) 1.0 0.0)
      (ite (= _43_homeroom 0) 1.0 0.0)
      (ite (= _44_homeroom 0) 1.0 0.0)
      (ite (= _45_homeroom 0) 1.0 0.0)
      (ite (= _46_homeroom 0) 1.0 0.0)
      (ite (= _47_homeroom 0) 1.0 0.0)
      (ite (= _48_homeroom 0) 1.0 0.0)
      (ite (= _49_homeroom 0) 1.0 0.0))
   _homeroom_0_gender_0_count))
(assert (= (+ (ite (= _50_homeroom 0) 1.0 0.0)
      (ite (= _51_homeroom 0) 1.0 0.0)
      (ite (= _52_homeroom 0) 1.0 0.0)
      (ite (= _53_homeroom 0) 1.0 0.0)
      (ite (= _55_homeroom 0) 1.0 0.0)
      (ite (= _56_homeroom 0) 1.0 0.0)
      (ite (= _57_homeroom 0) 1.0 0.0)
      (ite (= _58_homeroom 0) 1.0 0.0)
      (ite (= _59_homeroom 0) 1.0 0.0)
      (ite (= _60_homeroom 0) 1.0 0.0)
      (ite (= _61_homeroom 0) 1.0 0.0)
      (ite (= _62_homeroom 0) 1.0 0.0)
      (ite (= _63_homeroom 0) 1.0 0.0)
      (ite (= _64_homeroom 0) 1.0 0.0)
      (ite (= _65_homeroom 0) 1.0 0.0)
      (ite (= _66_homeroom 0) 1.0 0.0)
      (ite (= _67_homeroom 0) 1.0 0.0)
      (ite (= _68_homeroom 0) 1.0 0.0)
      (ite (= _69_homeroom 0) 1.0 0.0)
      (ite (= _70_homeroom 0) 1.0 0.0)
      (ite (= _71_homeroom 0) 1.0 0.0)
      (ite (= _72_homeroom 0) 1.0 0.0)
      (ite (= _73_homeroom 0) 1.0 0.0)
      (ite (= _74_homeroom 0) 1.0 0.0)
      (ite (= _75_homeroom 0) 1.0 0.0)
      (ite (= _76_homeroom 0) 1.0 0.0)
      (ite (= _77_homeroom 0) 1.0 0.0)
      (ite (= _78_homeroom 0) 1.0 0.0)
      (ite (= _79_homeroom 0) 1.0 0.0)
      (ite (= _80_homeroom 0) 1.0 0.0)
